id_,ship_company_name,crew_members,ship_type,operational_year,No_of_Engines,No_of_Anchor,No_of_navigation_bridge,Navigation_bridge_status,Sonar_Status
77620,Hamilton-Howell.Ltd,67,Barge,23,2,4,Navigator (Radio Wave Radar),All Active,All Active
78861,Smith PLC.PLC,73,Sailboat,15,NPS(Nuclear Purpulsion System),2,6,Deactivated,All Active
78408,"Martinez, Carson and Baldwin.and Sons",74,Tanker ships,29,NPS(Nuclear Purpulsion System),8,3,Deactivated,All Active
77482,Murphy Group.PLC,47,Gas carriers,23,3,4,4,All Active,All Active
79278,Thompson-Harris.Inc,73,Fishing vessels,14,1,2,5,All Active,Deactivated
79695,"Weiss, Mayo and Thomas.and Sons",50,Offshore ships,16,1,6,2,Deactivated,All Active
77960,Moyer Group.Ltd,32,Dredgers,21,2,8,4,Deactivated,Deactivated
78213,Morrison Ltd.Inc,74,Bulk carrier ships,19,2,Dynamic Stablizer,2,All Active,Deactivated
78548,Ramirez-Pearson.Ltd,52,Container ships,26,3,2,6,Deactivated,All Active
78076,Morrison Ltd.Inc,53,Offshore ships,18,NPS(Nuclear Purpulsion System),4,6,All Active,All Active
79892,Smith PLC.PLC,52,Barge,29,NPS(Nuclear Purpulsion System),Dynamic Stablizer,3,Deactivated,Deactivated
78048,Thompson-Harris.Inc,44,Bulk carrier ships,32,1,4,2,All Active,Deactivated
77957,Taylor Group.LLC,51,Roll-on Roll-Off ships,16,1,6,2,All Active,All Active
78379,Murphy Group.PLC,30,Sailboat,13,4,6,2,All Active,All Active
79635,"Johnson, Thompson and Solis.PLC",71,Fishing vessels,24,2,Dynamic Stablizer,3,All Active,All Active
77302,"Harris, Bishop and Valdez.LLC",36,Heavy life ships,34,4,4,Navigator (Radio Wave Radar),All Active,All Active
78538,Moyer Group.Ltd,43,Fishing vessels,8,3,Dynamic Stablizer,6,Deactivated,All Active
77604,Robinson Inc.PLC,37,Hovercraft,22,3,6,6,Deactivated,Deactivated
79891,Hamilton-Howell.Ltd,48,Hovercraft,19,1,2,3,Deactivated,All Active
79842,"Lopez, Wells and Diaz.and Sons",54,Canoe,12,4,Dynamic Stablizer,2,Deactivated,All Active
77319,Johnson PLC.PLC,42,Sailboat,25,NPS(Nuclear Purpulsion System),2,2,Deactivated,Deactivated
78478,"Martinez, Carson and Baldwin.and Sons",43,Heavy life ships,24,2,6,2,All Active,All Active
79697,Haas and Sons.Ltd,60,Dredgers,23,3,8,4,All Active,Deactivated
78113,"Martinez, Carson and Baldwin.and Sons",63,Yacht,26,3,8,3,Deactivated,Deactivated
78386,Morrison Ltd.Inc,38,Gas carriers,30,4,6,5,Deactivated,Deactivated
78854,Jimenez-Hill.Inc,42,Gas carriers,20,NPS(Nuclear Purpulsion System),6,2,Deactivated,Deactivated
77619,"Johnson, Thompson and Solis.PLC",63,Heavy life ships,35,3,8,6,All Active,All Active
79425,Smith PLC.PLC,41,Bulk carrier ships,13,NPS(Nuclear Purpulsion System),8,6,Deactivated,Deactivated
79350,Morrison Ltd.Inc,33,Canoe,21,1,6,5,All Active,All Active
77691,Murphy Group.PLC,74,Dredgers,7,3,2,6,All Active,Deactivated
78489,Moyer Group.Ltd,63,Gas carriers,22,2,6,6,Deactivated,Deactivated
78170,"Martinez, Carson and Baldwin.and Sons",59,Yacht,29,3,Dynamic Stablizer,2,All Active,Deactivated
79926,Walker Inc.LLC,72,Heavy life ships,16,1,6,6,All Active,All Active
77598,Moyer Group.Ltd,68,Offshore ships,22,1,4,3,All Active,Deactivated
77934,Miller-Stephens.LLC,50,Passenger ships,30,4,6,Navigator (Radio Wave Radar),All Active,Deactivated
78108,Thompson-Harris.Inc,55,Gas carriers,21,3,4,4,Deactivated,All Active
78026,Hamilton-Howell.Ltd,40,Dredgers,13,2,2,5,Deactivated,Deactivated
78110,Ramirez-Pearson.Ltd,48,Livestock carriers,9,4,4,5,All Active,All Active
78998,"Lopez, Wells and Diaz.and Sons",31,Dredgers,17,4,8,5,Deactivated,Deactivated
77764,"Johnson, Thompson and Solis.PLC",58,Submarine,12,NPS(Nuclear Purpulsion System),2,2,All Active,Deactivated
79234,Taylor Group.LLC,68,Submarine,28,1,Dynamic Stablizer,3,Deactivated,All Active
77801,"Martinez, Carson and Baldwin.and Sons",31,Barge,23,NPS(Nuclear Purpulsion System),4,5,Deactivated,All Active
79198,"Lopez, Wells and Diaz.and Sons",74,Roll-on Roll-Off ships,14,3,Dynamic Stablizer,4,All Active,All Active
78630,"Johnson, Thompson and Solis.PLC",39,Container ships,15,3,6,5,Deactivated,All Active
79820,Ramirez-Pearson.Ltd,35,Barge,8,3,4,6,Deactivated,Deactivated
78639,Taylor Group.LLC,70,Fishing vessels,27,NPS(Nuclear Purpulsion System),4,6,All Active,Deactivated
79676,"Johnson, Thompson and Solis.PLC",50,Heavy life ships,24,3,2,6,All Active,Deactivated
79642,"Harris, Bishop and Valdez.LLC",60,Tanker ships,11,1,8,4,All Active,Deactivated
79417,"Martinez, Carson and Baldwin.and Sons",60,Tugs,7,4,8,4,All Active,Deactivated
77187,Moyer Group.Ltd,75,Livestock carriers,19,2,8,3,Deactivated,Deactivated
78787,Miller-Stephens.LLC,58,Gas carriers,23,4,8,5,All Active,Deactivated
79285,Robinson Inc.PLC,48,Heavy life ships,30,1,8,3,All Active,Deactivated
78154,Marshall Ltd.and Sons,45,Tugs,34,4,2,5,Deactivated,Deactivated
77386,Marshall Ltd.and Sons,60,Passenger ships,11,2,Dynamic Stablizer,Navigator (Radio Wave Radar),Deactivated,Deactivated
77542,Haas and Sons.Ltd,74,Yacht,24,4,Dynamic Stablizer,3,Deactivated,All Active
79509,Hamilton-Howell.Ltd,33,Bulk carrier ships,16,1,6,6,Deactivated,All Active
77408,Thompson-Harris.Inc,46,Canoe,24,4,Dynamic Stablizer,4,All Active,Deactivated
79661,"Harris, Bishop and Valdez.LLC",54,Fishing vessels,18,1,6,Navigator (Radio Wave Radar),All Active,All Active
78189,Thompson-Harris.Inc,52,Dredgers,14,NPS(Nuclear Purpulsion System),8,4,Deactivated,Deactivated
78284,Robinson Inc.PLC,46,Offshore ships,15,NPS(Nuclear Purpulsion System),4,5,Deactivated,All Active
79020,Walker Inc.LLC,64,Livestock carriers,9,3,Dynamic Stablizer,3,All Active,Deactivated
77877,Ramirez-Pearson.Ltd,73,Gas carriers,35,3,8,5,Deactivated,Deactivated
77100,Robinson Inc.PLC,62,Canoe,28,3,2,2,Deactivated,All Active
78394,Taylor Group.LLC,55,Hovercraft,27,2,2,2,Deactivated,Deactivated
77154,Miller-Stephens.LLC,50,Canoe,17,4,2,4,All Active,All Active
79896,Taylor Group.LLC,55,Sailboat,26,NPS(Nuclear Purpulsion System),6,Navigator (Radio Wave Radar),All Active,Deactivated
79356,"Martinez, Carson and Baldwin.and Sons",55,Dredgers,27,3,8,6,All Active,All Active
78417,Thompson-Harris.Inc,56,Gas carriers,11,3,8,Navigator (Radio Wave Radar),All Active,All Active
79578,Hamilton-Howell.Ltd,42,Roll-on Roll-Off ships,21,3,6,6,All Active,Deactivated
79808,Ramirez-Pearson.Ltd,71,Tugs,23,4,Dynamic Stablizer,Navigator (Radio Wave Radar),All Active,Deactivated
79027,Taylor Group.LLC,33,Offshore ships,34,NPS(Nuclear Purpulsion System),6,4,All Active,Deactivated
79257,"Johnson, Thompson and Solis.PLC",72,Bulk carrier ships,20,3,8,2,Deactivated,All Active
79976,"Martinez, Carson and Baldwin.and Sons",64,Heavy life ships,16,3,4,3,All Active,Deactivated
77291,Marshall Ltd.and Sons,70,Offshore ships,24,NPS(Nuclear Purpulsion System),6,4,All Active,All Active
78774,Jimenez-Hill.Inc,72,Sailboat,28,1,6,6,All Active,All Active
77294,"Martinez, Carson and Baldwin.and Sons",55,Tugs,28,4,4,3,Deactivated,All Active
77094,Taylor Group.LLC,30,High-speed craft,18,2,4,Navigator (Radio Wave Radar),All Active,All Active
